customerID,churn_probability
4376-KFVRS,0.36
2754-SDJRD,0.42
9917-KWRBE,0.36
0365-GXEZS,0.22
9385-NXKDA,0.35
4686-UXDML,0.31
2227-JRSJX,0.31
4830-FAXFM,0.29
1830-IPXVJ,0.35
4690-LLKUA,0.3
5804-HYIEZ,0.37
2388-LAESQ,0.42
5533-RJFTJ,0.37
4706-AXVKM,0.32
0997-YTLNY,0.25
7971-HLVXI,0.35
7337-CINUD,0.25
1379-FRVEB,0.27
4753-PADAS,0.37
5701-GUXDC,0.33
7235-NXZCP,0.5
0668-OGMHD,0.26
2812-REYAT,0.39
8779-YIQQA,0.3
9701-CDXHR,0.41
7130-CTCUS,0.36
1894-IGFSG,0.3
0871-URUWO,0.28
0057-QBUQH,0.38
9611-CTWIH,0.45
8058-DMYRU,0.36
5351-QESIO,0.26
4302-ZYFEL,0.34
6134-KWTBV,0.34
2034-GDRCN,0.47
9544-PYPSJ,0.37
4208-UFFGW,0.43
9537-JALFH,0.34
4415-IJZTP,0.42
4701-MLJPN,0.31
7515-LODFU,0.36
4927-WWOOZ,0.47
4067-HLYQI,0.35
6184-DYUOB,0.26
9209-NWPGU,0.4
9851-KIELU,0.35
3199-XGZCY,0.34
4226-KKDON,0.24
1085-LDWAM,0.34
6825-UYPFK,0.32
1767-CJKBA,0.32
7181-BQYBV,0.52
0178-CIIKR,0.26
4256-ZWTZI,0.32
9537-VHDTA,0.33
2754-XBHTB,0.35
5975-BAICR,0.36
3301-VKTGC,0.32
2877-VDUER,0.32
7717-BICXI,0.34
0562-FGDCR,0.37
3705-PSNGL,0.4
0048-LUMLS,0.31
6497-TILVL,0.3
2108-YKQTY,0.31
3658-KIBGF,0.33
5482-NUPNA,0.26
7410-KTVFV,0.22
9033-EOXWV,0.23
8821-XNHVZ,0.52
8224-KDLKN,0.32
4825-FUREZ,0.41
7534-BFESC,0.36
9138-EFSMO,0.32
4227-OJHAL,0.36
7279-NMVJC,0.27
8591-TKMZH,0.32
9283-LZQOH,0.28
3594-IVHJZ,0.25
1945-XISKS,0.34
4359-INNWN,0.27
7649-SIJJF,0.35
9254-RBFON,0.25
0970-ETWGE,0.51
7762-ONLJY,0.25
6710-HSJRD,0.33
8873-GLDMH,0.31
